1579694198034	0.26	-2.1	-9.66
1579694198124	0.03	-2.2	-9.64
1579694198244	0.13	-2.36	-9.55
1579694198334	-0.02	-2.24	-9.65
1579694198425	-0.09	-2.3	-9.62
1579694198544	-0.07	-2.24	-9.62
1579694198634	-0.05	-2.27	-9.63
1579694198755	0.06	-2.45	-9.51
1579694198904	0.22	-2.62	-9.55
1579694198934	2.06	-2.93	-9.46
1579694199024	0.05	-2.59	-9.54
1579694199144	-0.11	-2.54	-9.57
1579694199234	0.14	-2.69	-9.53
1579694199324	0.14	-2.64	-9.56
1579694199444	0.28	-2.63	-9.56
1579694199534	0.27	-2.55	-9.58
1579694199625	0.26	-2.59	-9.57
1579694199744	-0.01	-2.57	-9.6
1579694199834	0.1	-2.37	-9.67
1579694199984	0.1	-2.44	-9.54
1579694200044	-0.09	-2.41	-9.58
1579694200134	-0.08	-2.42	-9.61
1579694200224	-0.11	-2.45	-9.61
1579694200345	-0.12	-2.45	-9.62
1579694200434	-0.09	-2.45	-9.6
1579694200554	-0.1	-2.46	-9.6
1579694200644	-0.11	-2.45	-9.61
1579694200734	-0.09	-2.44	-9.62
1579694200825	-0.14	-2.46	-9.6
1579694200974	-0.08	-2.46	-9.6
1579694201094	-0.14	-2.44	-9.6
1579694201154	-0.11	-2.44	-9.61
1579694201244	-0.1	-2.45	-9.59
1579694201364	-0.11	-2.44	-9.62
1579694201424	-0.13	-2.42	-9.59
1579694201544	-0.13	-2.45	-9.58
1579694201634	-0.11	-2.44	-9.61
1579694201724	-0.1	-2.41	-9.61
1579694201844	-0.12	-2.46	-9.59
1579694201934	-0.12	-2.43	-9.59
1579694202025	-0.13	-2.43	-9.56
1579694202174	-0.13	-2.44	-9.59
1579694202234	-0.12	-2.44	-9.6
1579694202324	-0.14	-2.47	-9.59
1579694202450	-0.13	-2.46	-9.6
1579694202534	-0.12	-2.45	-9.57
1579694202624	-0.14	-2.47	-9.57
1579694202744	-0.09	-2.47	-9.59
1579694202834	-0.14	-2.43	-9.59
1579694202925	-0.11	-2.43	-9.59
1579694203044	-0.1	-2.42	-9.59
1579694203134	-0.12	-2.44	-9.6
1579694203224	-0.13	-2.43	-9.6
1579694203344	-0.13	-2.43	-9.61
1579694203434	-0.12	-2.43	-9.59
1579694203524	-0.11	-2.44	-9.6
1579694203644	-0.12	-2.48	-9.6
1579694203734	-0.12	-2.41	-9.61
1579694203824	-0.14	-2.46	-9.62
1579694203944	-0.12	-2.46	-9.61
1579694204034	-0.13	-2.43	-9.6
1579694204125	-0.14	-2.47	-9.61
1579694204244	-0.13	-2.46	-9.59
1579694204334	-0.12	-2.46	-9.62
1579694204424	-0.12	-2.46	-9.6
1579694204544	-0.15	-2.47	-9.58
1579694204634	-0.11	-2.46	-9.59
1579694204725	-0.14	-2.43	-9.62
1579694204844	-0.12	-2.48	-9.59
1579694204934	-0.13	-2.43	-9.59
1579694205054	-0.12	-2.42	-9.59
1579694205144	-0.13	-2.45	-9.57
1579694205234	-0.12	-2.45	-9.6
1579694205384	-0.08	-2.5	-9.58
1579694205444	-0.16	-2.4	-9.61
1579694205564	-0.09	-2.49	-9.58
1579694205654	-0.13	-2.42	-9.56
1579694205744	-0.11	-2.48	-9.58
1579694205834	-0.11	-2.43	-9.62
1579694205925	-0.13	-2.42	-9.61
1579694206074	-0.1	-2.46	-9.58
1579694206164	-0.12	-2.42	-9.58
1579694206254	-0.09	-2.42	-9.61
1579694206344	-0.13	-2.44	-9.61
1579694206434	-0.11	-2.45	-9.6
1579694206524	-0.15	-2.46	-9.6
1579694206674	-0.12	-2.44	-9.58
1579694206764	-0.11	-2.42	-9.6
1579694206854	-0.13	-2.45	-9.6
1579694206976	-0.12	-2.43	-9.62
1579694207035	-0.13	-2.45	-9.59
1579694207125	-0.12	-2.44	-9.6
1579694207274	-0.11	-2.44	-9.61
1579694207364	-0.13	-2.43	-9.61
1579694207454	-0.15	-2.45	-9.65
1579694207544	-0.13	-2.47	-9.62
1579694207634	-0.14	-2.44	-9.59
1579694207724	-0.12	-2.46	-9.59
1579694207874	-0.12	-2.43	-9.59
1579694207964	-0.14	-2.43	-9.6
1579694208054	-0.12	-2.46	-9.59
1579694208144	-0.16	-2.44	-9.6
1579694208235	-0.12	-2.43	-9.6
1579694208324	-0.12	-2.41	-9.61
1579694208474	-0.12	-2.46	-9.61
1579694208564	-0.13	-2.45	-9.6
1579694208654	-0.12	-2.43	-9.6
1579694208744	-0.08	-2.45	-9.6
1579694208834	-0.11	-2.43	-9.57
1579694208924	-0.14	-2.41	-9.62
1579694209074	-0.14	-2.45	-9.61
1579694209164	-0.12	-2.44	-9.6
1579694209254	-0.11	-2.41	-9.61
1579694209345	-0.14	-2.46	-9.58
1579694209434	-0.14	-2.45	-9.6
1579694209524	-0.15	-2.48	-9.59
1579694209674	-0.16	-2.41	-9.63
1579694209764	-0.12	-2.44	-9.62
1579694209824	-0.13	-2.45	-9.59
1579694209944	-0.12	-2.42	-9.62
1579694210034	-0.1	-2.46	-9.6
1579694210124	-0.15	-2.47	-9.65
1579694210274	-0.13	-2.4	-9.6
1579694210364	-0.14	-2.46	-9.58
1579694210455	-0.13	-2.44	-9.59
1579694210544	-0.1	-2.4	-9.61
1579694210634	-0.16	-2.45	-9.63
1579694210784	-0.13	-2.4	-9.6
1579694210874	-0.11	-2.44	-9.62
1579694210964	-0.13	-2.46	-9.59
1579694211054	-0.11	-2.45	-9.59
1579694211144	-0.14	-2.45	-9.59
1579694211234	-0.12	-2.46	-9.6
1579694211384	-0.13	-2.43	-9.63
1579694211474	-0.17	-2.43	-9.6
1579694211564	-0.11	-2.47	-9.61
1579694211654	-0.14	-2.46	-9.6
1579694211744	-0.12	-2.45	-9.58
1579694211834	-0.13	-2.44	-9.6
1579694211984	-0.13	-2.47	-9.6
1579694212044	-0.13	-2.43	-9.61
1579694212135	-0.12	-2.42	-9.64
1579694212254	-0.12	-2.46	-9.61
1579694212344	-0.15	-2.42	-9.6
1579694212434	-0.1	-2.5	-9.59
1579694212584	-0.15	-2.48	-9.6
1579694212674	-0.13	-2.46	-9.58
1579694212735	-0.12	-2.43	-9.64
1579694212854	-0.16	-2.47	-9.61
1579694212944	-0.1	-2.45	-9.6
1579694213094	-0.11	-2.46	-9.6
1579694213154	-0.1	-2.44	-9.59
1579694213244	-0.14	-2.46	-9.62
1579694213335	-0.1	-2.47	-9.65
1579694213454	-0.14	-2.49	-9.61
1579694213544	-0.13	-2.43	-9.62
1579694213634	-0.12	-2.41	-9.59
1579694213784	-0.15	-2.48	-9.59
1579694213844	-0.15	-2.43	-9.6
1579694213935	-0.12	-2.46	-9.6
1579694214054	-0.12	-2.43	-9.6
1579694214144	-0.1	-2.46	-9.56
1579694214264	-0.12	-2.42	-9.6
1579694214354	-0.13	-2.45	-9.6
1579694214444	-0.13	-2.44	-9.6
1579694214541	-0.11	-2.44	-9.61
1579694214654	-0.12	-2.43	-9.61
1579694214744	-0.11	-2.46	-9.61
1579694214894	-0.13	-2.44	-9.63
1579694214954	-0.11	-2.44	-9.6
1579694215044	-0.15	-2.45	-9.62
1579694215164	-0.11	-2.44	-9.59
1579694215254	-0.14	-2.48	-9.6
1579694215344	-0.15	-2.43	-9.6
1579694215464	-0.14	-2.44	-9.6
1579694215555	-0.14	-2.48	-9.64
1579694215644	-0.14	-2.43	-9.61
1579694215735	-0.14	-2.44	-9.61
1579694215854	-0.12	-2.45	-9.6
1579694216004	-0.15	-2.43	-9.62
1579694216064	-0.12	-2.47	-9.61
1579694216154	-0.15	-2.46	-9.61
1579694216244	-0.14	-2.44	-9.63
1579694216335	-0.13	-2.43	-9.61
1579694216454	-0.14	-2.45	-9.59
1579694216574	-0.14	-2.45	-9.61
1579694216664	-0.16	-2.55	-9.57
1579694216754	-0.13	-2.3	-9.63
1579694216844	-0.14	-2.4	-9.62
1579694216935	-0.13	-2.42	-9.62
1579694217114	-0.14	-2.4	-9.64
1579694217174	-0.14	-2.46	-9.61
1579694217264	-0.14	-2.41	-9.62
1579694217354	-0.12	-2.4	-9.61
1579694217444	-0.14	-2.4	-9.6
1579694217535	-0.14	-2.41	-9.61
1579694217654	-0.14	-2.4	-9.61
1579694217774	-0.14	-2.41	-9.61
1579694303496	-0.49	-1.45	-9.55
1579694303586	-0.52	-1.73	-9.63
1579694303676	0.4	-2.33	-9.9
1579694303796	0.21	-0.31	-9.52
1579694303886	-0.2	0.58	-9.85
1579694304035	0.21	0.76	-9.92
1579694304096	0.07	0.84	-10.1
1579694304186	-0.39	-1.51	-9.37
1579694304276	-0.33	-1.52	-9.76
1579694304396	-0.36	-1.19	-9.94
1579694304486	-0.4	-1.47	-9.78
1579694304576	-1.47	-2.29	-11.35
1579694304696	-1.23	-1.47	-9.69
1579694304786	-1.08	-1.77	-9.73
1579694304876	-0.7	-1.56	-9.37
1579694304996	-0.86	-1.6	-9.84
1579694305086	-0.57	-1.45	-9.94
1579694305176	-0.56	-1.12	-10.07
1579694305296	-0.44	-1.47	-9.77
1579694305386	-0.36	-1.48	-9.77
1579694305506	-0.22	-0.62	-9.79
1579694305596	-0.05	0.34	-10.05
1579694305812	-0.01	1.15	-9.93
1579694305836	0.06	1.07	-9.99
1579694305925	-0.02	0.33	-9.58
1579694305986	-0.72	-0.86	-9.85
1579694306076	-0.73	-1.48	-9.75
1579694306196	-0.77	-1.35	-9.85
1579694306286	-0.76	-1.37	-9.74
1579694306436	-0.78	-1.42	-9.8
1579694306496	-0.8	-1.41	-9.8
1579694306586	-0.79	-1.45	-9.81
1579694306676	-0.81	-1.46	-9.79
1579694306796	-0.79	-1.46	-9.78
1579694306886	-0.87	-1.43	-9.79
1579694306976	-0.79	-1.45	-9.85
1579694307096	-0.87	-1.45	-9.78
1579694307186	-0.84	-1.5	-9.79
1579694307276	-0.79	-1.54	-9.74
1579694307398	-0.83	-1.54	-9.84
1579694307486	-0.8	-1.56	-9.76
1579694307576	-0.78	-1.72	-9.74
1579694307696	-0.73	-1.69	-9.75
1579694307786	-0.7	-1.64	-9.8
1579694307882	-0.71	-1.59	-9.8
1579694307996	-0.7	-1.68	-9.81
1579694308086	-0.74	-1.51	-9.84
1579694308176	-0.73	-1.52	-9.77
1579694308296	-0.84	-1.33	-9.81
1579694308386	-0.9	-1.29	-9.82
1579694308506	-0.95	-1.26	-9.84
1579694308596	-0.88	-1.21	-9.86
1579694308686	-0.89	-1.22	-9.8
1579694308776	-0.94	-2.69	-7.6
1579694308896	0.07	-0.9	-9.71
1579694308986	-0.4	-1.8	-9.8
1579694309076	-0.29	-1.77	-9.77
1579694309196	-0.35	-1.73	-9.73
1579694309316	-0.26	-1.69	-9.84
1579694309376	-0.29	-1.62	-9.75
1579694309496	-0.29	-1.65	-9.81
1579694309586	-0.31	-1.63	-9.79
1579694309676	-0.33	-1.59	-9.82
1579694309796	-0.31	-1.81	-9.77
1579694309886	-0.38	-1.71	-9.73
1579694309976	-0.38	-1.78	-9.74
1579694310096	-0.42	-1.82	-9.74
1579694310216	-0.68	-2.19	-10.12
1579694310276	-0.5	-1.96	-9.83
1579694310425	-0.63	-2.19	-9.67
1579694310486	-0.61	-2.15	-9.57
1579694310578	-0.67	-2.14	-9.64
1579694310696	-0.61	-2.17	-9.66
1579694310786	-0.54	-2.21	-9.62
1579694310876	-0.52	-2.16	-9.72
1579694311025	-0.46	-1.73	-9.88
1579694311086	-0.59	-1.98	-9.8
1579694311176	-0.36	-1.81	-9.79
1579694311296	-0.26	-1.93	-9.69
1579694311386	-0.35	-1.82	-9.75
1579694311476	-0.37	-1.83	-9.77
1579694311596	-0.34	-1.86	-9.76
1579694311689	-0.35	-1.81	-9.75
1579694311806	-0.34	-1.82	-9.75
1579694311896	-0.34	-1.81	-9.76
1579694312016	-0.35	-1.83	-9.76
1579694312106	-0.36	-1.83	-9.76
1579694312316	-0.33	-1.82	-9.74
1579694312346	-0.3	-1.78	-9.76
1579694312376	-0.36	-1.82	-9.73
1579694312496	-0.34	-1.84	-9.77
1579694312586	-0.35	-1.81	-9.78
1579694312676	-0.33	-1.82	-9.77
1579694312796	-0.33	-1.83	-9.75
1579694312888	-0.33	-1.81	-9.76
1579694312976	-0.34	-1.81	-9.76
1579694313096	-0.34	-1.85	-9.81
1579694313216	-0.33	-1.82	-9.76
1579694313276	-0.32	-1.8	-9.75
1579694313396	-0.33	-1.83	-9.74
1579694313486	-0.34	-1.81	-9.75
1579694313606	-0.33	-1.83	-9.76
1579694313696	-0.33	-1.81	-9.75
1579694313786	-0.32	-1.81	-9.75
1579694313876	-0.34	-1.81	-9.76
1579694313996	-0.31	-1.8	-9.75
1579694314086	-0.31	-1.82	-9.77
1579694314176	-0.31	-1.82	-9.77
1579694314296	-0.37	-1.83	-9.79
1579694314386	-0.31	-1.83	-9.78
1579694314506	-0.34	-1.82	-9.75
1579694314596	-0.33	-1.83	-9.74
1579694314686	-0.33	-1.8	-9.77
1579694314776	-0.34	-1.84	-9.77
1579694314896	-0.35	-1.81	-9.77
1579694314986	-0.31	-1.84	-9.74
1579694315076	-0.33	-1.82	-9.78
1579694315197	-0.31	-1.77	-9.76
1579694315286	-0.33	-1.86	-9.75
1579694315376	-0.31	-1.79	-9.76
1579694315496	-0.35	-1.82	-9.76
1579694315586	-0.35	-1.83	-9.76
1579694315676	-0.32	-1.81	-9.75
1579694315796	-0.31	-1.81	-9.76
1579694315886	-0.33	-1.8	-9.77
1579694315976	-0.32	-1.81	-9.75
1579694316126	-0.34	-1.81	-9.78
1579694316186	-0.35	-1.79	-9.77
1579694316306	-0.29	-1.84	-9.75
1579694316396	-0.32	-1.81	-9.75
1579694316486	-0.34	-1.8	-9.78
1579694316606	-0.32	-1.82	-9.74
1579694316725	-0.31	-1.81	-9.79
1579694316786	-0.31	-1.78	-9.77
1579694316876	-0.32	-1.83	-9.76
1579694317025	-0.31	-1.78	-9.76
1579694317086	-0.33	-1.79	-9.74
1579694317176	-0.3	-1.82	-9.79
1579694317296	-0.34	-1.81	-9.76
1579694317386	-0.33	-1.8	-9.77
1579694317476	-0.31	-1.78	-9.75
1579694317596	-0.3	-1.79	-9.73
1579694317686	-0.33	-1.81	-9.75
1579694317776	-0.32	-1.81	-9.77
1579694317896	-0.32	-1.78	-9.78
1579694317986	-0.3	-1.81	-9.79
1579694318076	-0.33	-1.79	-9.77
1579694318196	-0.3	-1.8	-9.76
1579694318286	-0.32	-1.8	-9.76
1579694318376	-0.32	-1.8	-9.77
1579694318496	-0.33	-1.82	-9.79
1579694318590	-0.32	-1.81	-9.75
1579694318676	-0.31	-1.78	-9.77
1579694318796	-0.31	-1.79	-9.75
1579694318886	-0.33	-1.79	-9.76
1579694318976	-0.29	-1.77	-9.75
1579694319096	-0.3	-1.8	-9.75
1579694319186	-0.3	-1.77	-9.79
1579694319306	-0.32	-1.81	-9.79
1579694319396	-0.29	-1.79	-9.77
1579694319486	-0.31	-1.78	-9.76
1579694319576	-0.31	-1.78	-9.78
1579694319704	-0.31	-1.81	-9.77
1579694319786	-0.32	-1.77	-9.8
1579694319876	-0.32	-1.79	-9.77
1579694319996	-0.35	-1.79	-9.77
1579694320086	-0.29	-1.79	-9.78
1579694320206	-0.31	-1.78	-9.76
1579694320296	-0.3	-1.79	-9.77
1579694320416	-0.31	-1.81	-9.76
1579694320476	-0.32	-1.79	-9.78
1579694320596	-0.32	-1.79	-9.78
1579694320688	-0.33	-1.76	-9.75
1579694320776	-0.31	-1.79	-9.77
1579694320896	-0.32	-1.79	-9.76
1579694320986	-0.35	-1.79	-9.76
1579694321076	-0.29	-1.81	-9.77
1579694321226	-0.31	-1.78	-9.77
1579694321286	-0.32	-1.78	-9.79
1579694321376	-0.32	-1.8	-9.76
1579694321496	-0.31	-1.79	-9.76
1579694321586	-0.32	-1.78	-9.76
1579694321676	-0.32	-1.8	-9.77
1579694321796	-0.32	-1.77	-9.75
1579694321886	-0.3	-1.79	-9.76
1579694321976	-0.3	-1.77	-9.76
1579694322096	-0.3	-1.78	-9.77
1579694322186	-0.31	-1.79	-9.77
1579694322276	-0.32	-1.77	-9.78
1579694322396	-0.31	-1.77	-9.77
1579694322486	-0.31	-1.78	-9.74
1579694322576	-0.3	-1.79	-9.76
1579694322696	-0.3	-1.79	-9.76
1579694322786	-0.31	-1.78	-9.77
1579694322876	-0.32	-1.81	-9.77
1579694323115	-0.35	-1.8	-9.8
1579694323117	-0.28	-1.78	-9.76
1579694323176	-0.33	-1.8	-9.76
